=== Stage 1 Parameters ===
Seed:            3913798274
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 1708.28
0 58 56 32 1 84 39 14 0 0 0 62 31 5 87 44 55 67 78 0 54 29 80 72 93 0 0 0 23 25 59 76 3 65 57 0 15 81 21 37 9 61 83 0 2 68 85 30 18 70 86 49 0 50 22 27 11 34 13 26 0 0 53 7 91 75 47 94 16 38 0 0 0 33 79 41 19 82 51 64 0 46 45 48 0 0 74 36 8 6 66 52 0 0 0 12 90 69 92 77 63 4 42 0 43 10 88 17 20 28 40 0 0 0 0 0 0 73 24 89 71 35 60 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 110.99    Demand: 176    Route: D -> 58 -> 56 -> 32 -> 1 -> 84 -> 39 -> 14 -> D
Nurse 2    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 3    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 4    Travel time: 108.749    Demand: 179    Route: D -> 62 -> 31 -> 5 -> 87 -> 44 -> 55 -> 67 -> 78 -> D
Nurse 5    Travel time: 93.7545    Demand: 113    Route: D -> 54 -> 29 -> 80 -> 72 -> 93 -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 78.7469    Demand: 187    Route: D -> 23 -> 25 -> 59 -> 76 -> 3 -> 65 -> 57 -> D
Nurse 9    Travel time: 113.821    Demand: 192    Route: D -> 15 -> 81 -> 21 -> 37 -> 9 -> 61 -> 83 -> D
Nurse 10    Travel time: 135.573    Demand: 178    Route: D -> 2 -> 68 -> 85 -> 30 -> 18 -> 70 -> 86 -> 49 -> D
Nurse 11    Travel time: 164.235    Demand: 179    Route: D -> 50 -> 22 -> 27 -> 11 -> 34 -> 13 -> 26 -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 118.983    Demand: 202    Route: D -> 53 -> 7 -> 91 -> 75 -> 47 -> 94 -> 16 -> 38 -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 133.559    Demand: 188    Route: D -> 33 -> 79 -> 41 -> 19 -> 82 -> 51 -> 64 -> D
Nurse 17    Travel time: 92.7224    Demand: 90    Route: D -> 46 -> 45 -> 48 -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 104.433    Demand: 158    Route: D -> 74 -> 36 -> 8 -> 6 -> 66 -> 52 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 186.264    Demand: 198    Route: D -> 12 -> 90 -> 69 -> 92 -> 77 -> 63 -> 4 -> 42 -> D
Nurse 23    Travel time: 164.937    Demand: 180    Route: D -> 43 -> 10 -> 88 -> 17 -> 20 -> 28 -> 40 -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 101.508    Demand: 192    Route: D -> 73 -> 24 -> 89 -> 71 -> 35 -> 60 -> D

Total travel time: 1708.28

