=== Stage 1 Parameters ===
Seed:            3307982844
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 1736.1
0 62 31 44 55 67 78 14 0 40 28 20 77 63 94 47 0 12 90 7 53 91 75 69 92 0 0 0 0 0 48 26 13 9 61 83 0 80 29 32 1 84 71 35 0 50 22 27 11 34 51 64 0 15 81 37 21 5 87 0 73 89 24 52 0 43 10 88 17 4 42 38 0 23 25 59 76 3 65 57 0 58 56 36 8 74 72 93 16 0 2 68 79 41 19 82 45 0 0 0 33 46 85 30 18 70 86 49 0 0 0 0 0 0 0 0 54 6 66 39 60 0 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 91.902    Demand: 168    Route: D -> 62 -> 31 -> 44 -> 55 -> 67 -> 78 -> 14 -> D
Nurse 2    Travel time: 131.085    Demand: 140    Route: D -> 40 -> 28 -> 20 -> 77 -> 63 -> 94 -> 47 -> D
Nurse 3    Travel time: 163.938    Demand: 201    Route: D -> 12 -> 90 -> 7 -> 53 -> 91 -> 75 -> 69 -> 92 -> D
Nurse 4    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 136.562    Demand: 169    Route: D -> 48 -> 26 -> 13 -> 9 -> 61 -> 83 -> D
Nurse 9    Travel time: 167.018    Demand: 197    Route: D -> 80 -> 29 -> 32 -> 1 -> 84 -> 71 -> 35 -> D
Nurse 10    Travel time: 169.131    Demand: 181    Route: D -> 50 -> 22 -> 27 -> 11 -> 34 -> 51 -> 64 -> D
Nurse 11    Travel time: 102.84    Demand: 112    Route: D -> 15 -> 81 -> 37 -> 21 -> 5 -> 87 -> D
Nurse 12    Travel time: 66.179    Demand: 111    Route: D -> 73 -> 89 -> 24 -> 52 -> D
Nurse 13    Travel time: 172.407    Demand: 202    Route: D -> 43 -> 10 -> 88 -> 17 -> 4 -> 42 -> 38 -> D
Nurse 14    Travel time: 78.7469    Demand: 187    Route: D -> 23 -> 25 -> 59 -> 76 -> 3 -> 65 -> 57 -> D
Nurse 15    Travel time: 115.832    Demand: 203    Route: D -> 58 -> 56 -> 36 -> 8 -> 74 -> 72 -> 93 -> 16 -> D
Nurse 16    Travel time: 151.171    Demand: 197    Route: D -> 2 -> 68 -> 79 -> 41 -> 19 -> 82 -> 45 -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 120.182    Demand: 199    Route: D -> 33 -> 46 -> 85 -> 30 -> 18 -> 70 -> 86 -> 49 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 69.104    Demand: 145    Route: D -> 54 -> 6 -> 66 -> 39 -> 60 -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1736.1

