=== Stage 1 Parameters ===
Seed:            4079649697
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 1732.12
0 8 36 74 54 52 14 0 33 45 64 51 34 13 26 0 62 31 44 5 55 67 78 0 15 37 21 81 83 48 0 0 2 85 68 10 88 70 86 49 0 58 56 32 89 24 39 60 0 0 80 12 90 91 75 47 94 0 50 22 27 11 9 61 87 0 43 20 77 28 40 38 0 0 0 0 0 29 53 7 69 92 63 4 17 42 0 0 0 72 6 66 1 84 35 71 73 0 0 46 19 82 41 79 18 30 0 0 0 0 0 0 23 25 59 76 3 65 57 0 16 93 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 107.476    Demand: 185    Route: D -> 8 -> 36 -> 74 -> 54 -> 52 -> 14 -> D
Nurse 2    Travel time: 158.01    Demand: 189    Route: D -> 33 -> 45 -> 64 -> 51 -> 34 -> 13 -> 26 -> D
Nurse 3    Travel time: 95.7381    Demand: 159    Route: D -> 62 -> 31 -> 44 -> 5 -> 55 -> 67 -> 78 -> D
Nurse 4    Travel time: 97.5683    Demand: 130    Route: D -> 15 -> 37 -> 21 -> 81 -> 83 -> 48 -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 171.381    Demand: 194    Route: D -> 2 -> 85 -> 68 -> 10 -> 88 -> 70 -> 86 -> 49 -> D
Nurse 7    Travel time: 89.0168    Demand: 195    Route: D -> 58 -> 56 -> 32 -> 89 -> 24 -> 39 -> 60 -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 139.624    Demand: 193    Route: D -> 80 -> 12 -> 90 -> 91 -> 75 -> 47 -> 94 -> D
Nurse 10    Travel time: 170.67    Demand: 197    Route: D -> 50 -> 22 -> 27 -> 11 -> 9 -> 61 -> 87 -> D
Nurse 11    Travel time: 126.674    Demand: 131    Route: D -> 43 -> 20 -> 77 -> 28 -> 40 -> 38 -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 186.459    Demand: 195    Route: D -> 29 -> 53 -> 7 -> 69 -> 92 -> 63 -> 4 -> 17 -> 42 -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 144.134    Demand: 200    Route: D -> 72 -> 6 -> 66 -> 1 -> 84 -> 35 -> 71 -> 73 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 133.257    Demand: 197    Route: D -> 46 -> 19 -> 82 -> 41 -> 79 -> 18 -> 30 -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 78.7469    Demand: 187    Route: D -> 23 -> 25 -> 59 -> 76 -> 3 -> 65 -> 57 -> D
Nurse 28    Travel time: 33.3693    Demand: 60    Route: D -> 16 -> 93 -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1732.12

