=== Stage 1 Parameters ===
Seed:            439210052
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.9
exploitKElites:  20

=== Results ===
Solution: 1803.61
0 43 90 12 20 77 70 86 0 62 31 37 13 51 64 45 0 0 0 0 74 36 1 44 87 61 83 0 0 0 72 80 29 91 47 94 93 16 0 58 56 32 8 6 66 52 60 0 2 68 10 88 17 4 42 49 0 15 81 21 9 5 55 67 0 24 73 54 57 0 0 89 84 71 35 78 39 14 0 0 23 85 25 59 76 3 65 38 0 33 50 22 27 11 34 26 48 0 0 0 0 0 0 0 0 0 53 7 75 69 92 63 28 40 0 0 46 19 82 41 79 18 30 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 244.343    Demand: 196    Route: D -> 43 -> 90 -> 12 -> 20 -> 77 -> 70 -> 86 -> D
Nurse 2    Travel time: 154.465    Demand: 189    Route: D -> 62 -> 31 -> 37 -> 13 -> 51 -> 64 -> 45 -> D
Nurse 3    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 4    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 160.935    Demand: 199    Route: D -> 74 -> 36 -> 1 -> 44 -> 87 -> 61 -> 83 -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 126.629    Demand: 199    Route: D -> 72 -> 80 -> 29 -> 91 -> 47 -> 94 -> 93 -> 16 -> D
Nurse 10    Travel time: 92.7003    Demand: 203    Route: D -> 58 -> 56 -> 32 -> 8 -> 6 -> 66 -> 52 -> 60 -> D
Nurse 11    Travel time: 167.413    Demand: 199    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 4 -> 42 -> 49 -> D
Nurse 12    Travel time: 123.473    Demand: 161    Route: D -> 15 -> 81 -> 21 -> 9 -> 5 -> 55 -> 67 -> D
Nurse 13    Travel time: 79.9233    Demand: 135    Route: D -> 24 -> 73 -> 54 -> 57 -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 112.546    Demand: 204    Route: D -> 89 -> 84 -> 71 -> 35 -> 78 -> 39 -> 14 -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 101.669    Demand: 204    Route: D -> 23 -> 85 -> 25 -> 59 -> 76 -> 3 -> 65 -> 38 -> D
Nurse 18    Travel time: 170.197    Demand: 185    Route: D -> 33 -> 50 -> 22 -> 27 -> 11 -> 34 -> 26 -> 48 -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 136.061    Demand: 141    Route: D -> 53 -> 7 -> 75 -> 69 -> 92 -> 63 -> 28 -> 40 -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 133.257    Demand: 197    Route: D -> 46 -> 19 -> 82 -> 41 -> 79 -> 18 -> 30 -> D

Total travel time: 1803.61

