=== Stage 1 Parameters ===
Seed:            2711210305
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        2
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         4

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.9
exploitKElites:  20

=== Results ===
Solution: 1841.03
0 73 89 84 71 35 55 9 5 0 72 80 29 74 0 81 50 11 37 21 61 83 0 43 59 76 3 65 57 0 62 31 87 44 67 0 0 2 68 10 88 20 77 28 40 38 0 24 78 39 60 14 0 15 22 51 82 41 79 18 19 0 23 25 86 49 0 36 8 6 54 0 33 85 30 70 42 17 4 63 0 0 0 0 0 7 90 12 91 93 0 0 58 56 32 1 66 52 48 0 53 75 69 92 47 94 16 0 0 0 0 0 0 46 45 64 34 27 13 26 0 0 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 150.217    Demand: 202    Route: D -> 73 -> 89 -> 84 -> 71 -> 35 -> 55 -> 9 -> 5 -> D
Nurse 2    Travel time: 91.0589    Demand: 75    Route: D -> 72 -> 80 -> 29 -> 74 -> D
Nurse 3    Travel time: 151.666    Demand: 181    Route: D -> 81 -> 50 -> 11 -> 37 -> 21 -> 61 -> 83 -> D
Nurse 4    Travel time: 121.654    Demand: 180    Route: D -> 43 -> 59 -> 76 -> 3 -> 65 -> 57 -> D
Nurse 5    Travel time: 86.4554    Demand: 120    Route: D -> 62 -> 31 -> 87 -> 44 -> 67 -> D
Nurse 6    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 7    Travel time: 175.57    Demand: 200    Route: D -> 2 -> 68 -> 10 -> 88 -> 20 -> 77 -> 28 -> 40 -> 38 -> D
Nurse 8    Travel time: 56.316    Demand: 163    Route: D -> 24 -> 78 -> 39 -> 60 -> 14 -> D
Nurse 9    Travel time: 164.813    Demand: 203    Route: D -> 15 -> 22 -> 51 -> 82 -> 41 -> 79 -> 18 -> 19 -> D
Nurse 10    Travel time: 80.9753    Demand: 94    Route: D -> 23 -> 25 -> 86 -> 49 -> D
Nurse 11    Travel time: 88.9279    Demand: 123    Route: D -> 36 -> 8 -> 6 -> 54 -> D
Nurse 12    Travel time: 157.703    Demand: 197    Route: D -> 33 -> 85 -> 30 -> 70 -> 42 -> 17 -> 4 -> 63 -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 120.352    Demand: 153    Route: D -> 7 -> 90 -> 12 -> 91 -> 93 -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 111.386    Demand: 161    Route: D -> 58 -> 56 -> 32 -> 1 -> 66 -> 52 -> 48 -> D
Nurse 20    Travel time: 118.476    Demand: 161    Route: D -> 53 -> 75 -> 69 -> 92 -> 47 -> 94 -> 16 -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 165.461    Demand: 199    Route: D -> 46 -> 45 -> 64 -> 34 -> 27 -> 13 -> 26 -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1841.03

