=== Stage 1 Parameters ===
Seed:            444986238
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.8
exploitKElites:  20

=== Results ===
Solution: 1759.27
0 46 85 79 41 19 45 0 50 22 27 11 34 51 82 64 0 43 20 77 65 57 38 0 62 31 87 61 83 0 7 75 91 90 69 92 47 63 28 0 52 39 60 0 0 0 0 58 56 36 8 66 0 73 24 89 71 35 55 44 48 0 0 33 23 25 59 80 29 74 72 0 0 0 0 0 54 6 32 1 84 78 14 0 15 81 21 37 26 13 9 5 67 0 0 0 0 3 76 30 18 70 86 49 0 0 0 2 68 10 88 17 4 42 40 0 0 12 53 94 93 16 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 134.651    Demand: 191    Route: D -> 46 -> 85 -> 79 -> 41 -> 19 -> 45 -> D
Nurse 2    Travel time: 192.793    Demand: 204    Route: D -> 50 -> 22 -> 27 -> 11 -> 34 -> 51 -> 82 -> 64 -> D
Nurse 3    Travel time: 127.316    Demand: 154    Route: D -> 43 -> 20 -> 77 -> 65 -> 57 -> 38 -> D
Nurse 4    Travel time: 76.2114    Demand: 152    Route: D -> 62 -> 31 -> 87 -> 61 -> 83 -> D
Nurse 5    Travel time: 170.707    Demand: 204    Route: D -> 7 -> 75 -> 91 -> 90 -> 69 -> 92 -> 47 -> 63 -> 28 -> D
Nurse 6    Travel time: 40.2473    Demand: 103    Route: D -> 52 -> 39 -> 60 -> D
Nurse 7    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 8    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 9    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 10    Travel time: 94.7431    Demand: 123    Route: D -> 58 -> 56 -> 36 -> 8 -> 66 -> D
Nurse 11    Travel time: 117.212    Demand: 197    Route: D -> 73 -> 24 -> 89 -> 71 -> 35 -> 55 -> 44 -> 48 -> D
Nurse 12    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 13    Travel time: 155.382    Demand: 181    Route: D -> 33 -> 23 -> 25 -> 59 -> 80 -> 29 -> 74 -> 72 -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 112.899    Demand: 192    Route: D -> 54 -> 6 -> 32 -> 1 -> 84 -> 78 -> 14 -> D
Nurse 19    Travel time: 157.691    Demand: 203    Route: D -> 15 -> 81 -> 21 -> 37 -> 26 -> 13 -> 9 -> 5 -> 67 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 105.176    Demand: 167    Route: D -> 3 -> 76 -> 30 -> 18 -> 70 -> 86 -> 49 -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 26    Travel time: 165.141    Demand: 196    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 4 -> 42 -> 40 -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 109.101    Demand: 145    Route: D -> 12 -> 53 -> 94 -> 93 -> 16 -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1759.27

