=== Stage 1 Parameters ===
Seed:            182235188
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.9
exploitKElites:  20

=== Results ===
Solution: 1786.43
0 50 34 26 9 61 83 0 46 79 85 30 45 48 0 73 89 24 31 87 44 0 0 0 33 23 25 59 76 49 57 0 55 5 81 22 19 82 41 18 70 86 0 7 90 12 91 75 69 92 47 0 2 68 10 88 17 42 3 0 15 21 37 11 27 13 51 64 0 62 54 6 39 60 14 0 36 84 71 35 67 78 0 0 0 43 4 28 40 16 0 0 0 0 0 58 56 8 32 1 66 52 0 0 0 0 53 80 29 74 72 0 38 65 20 77 63 94 93 0 0 0 0 0 
Nurse Capacity: 204
Depot return time: 1316

Nurse 1    Travel time: 152.056    Demand: 190    Route: D -> 50 -> 34 -> 26 -> 9 -> 61 -> 83 -> D
Nurse 2    Travel time: 133.236    Demand: 179    Route: D -> 46 -> 79 -> 85 -> 30 -> 45 -> 48 -> D
Nurse 3    Travel time: 106.547    Demand: 134    Route: D -> 73 -> 89 -> 24 -> 31 -> 87 -> 44 -> D
Nurse 4    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 5    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 6    Travel time: 80.7556    Demand: 194    Route: D -> 33 -> 23 -> 25 -> 59 -> 76 -> 49 -> 57 -> D
Nurse 7    Travel time: 192.136    Demand: 202    Route: D -> 55 -> 5 -> 81 -> 22 -> 19 -> 82 -> 41 -> 18 -> 70 -> 86 -> D
Nurse 8    Travel time: 145.794    Demand: 203    Route: D -> 7 -> 90 -> 12 -> 91 -> 75 -> 69 -> 92 -> 47 -> D
Nurse 9    Travel time: 156.242    Demand: 181    Route: D -> 2 -> 68 -> 10 -> 88 -> 17 -> 42 -> 3 -> D
Nurse 10    Travel time: 159.911    Demand: 193    Route: D -> 15 -> 21 -> 37 -> 11 -> 27 -> 13 -> 51 -> 64 -> D
Nurse 11    Travel time: 70.3258    Demand: 184    Route: D -> 62 -> 54 -> 6 -> 39 -> 60 -> 14 -> D
Nurse 12    Travel time: 147.682    Demand: 188    Route: D -> 36 -> 84 -> 71 -> 35 -> 67 -> 78 -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 15    Travel time: 115.027    Demand: 124    Route: D -> 43 -> 4 -> 28 -> 40 -> 16 -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 100.822    Demand: 187    Route: D -> 58 -> 56 -> 8 -> 32 -> 1 -> 66 -> 52 -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 113.203    Demand: 88    Route: D -> 53 -> 80 -> 29 -> 74 -> 72 -> D
Nurse 25    Travel time: 112.691    Demand: 165    Route: D -> 38 -> 65 -> 20 -> 77 -> 63 -> 94 -> 93 -> D
Nurse 26    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 27    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 28    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 29    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 1786.43

