=== Stage 1 Parameters ===
Seed:            1309375720
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 2495.38
0 114 9 132 19 119 143 74 43 0 137 39 91 103 21 15 67 2 69 0 53 123 68 41 124 23 0 65 1 108 13 97 113 129 0 111 30 89 40 24 3 4 139 10 71 0 85 134 107 29 117 83 12 131 20 0 5 87 140 64 115 52 82 0 17 133 44 47 58 66 8 0 126 16 59 98 72 95 116 0 90 56 142 79 62 121 128 84 63 0 42 94 110 37 60 81 136 0 99 92 38 106 45 36 49 50 0 0 130 88 48 35 78 93 112 25 0 34 138 109 101 55 61 120 105 0 0 0 0 118 75 54 100 18 11 104 0 0 22 127 6 57 102 86 26 122 51 31 0 27 70 76 96 33 141 28 80 0 0 0 14 46 125 73 77 32 7 135 0 
Nurse Capacity: 209
Depot return time: 1475

Nurse 1    Travel time: 132.298    Demand: 185    Route: D -> 114 -> 9 -> 132 -> 19 -> 119 -> 143 -> 74 -> 43 -> D
Nurse 2    Travel time: 145.571    Demand: 208    Route: D -> 137 -> 39 -> 91 -> 103 -> 21 -> 15 -> 67 -> 2 -> 69 -> D
Nurse 3    Travel time: 88.837    Demand: 196    Route: D -> 53 -> 123 -> 68 -> 41 -> 124 -> 23 -> D
Nurse 4    Travel time: 169.326    Demand: 194    Route: D -> 65 -> 1 -> 108 -> 13 -> 97 -> 113 -> 129 -> D
Nurse 5    Travel time: 138.353    Demand: 203    Route: D -> 111 -> 30 -> 89 -> 40 -> 24 -> 3 -> 4 -> 139 -> 10 -> 71 -> D
Nurse 6    Travel time: 156.516    Demand: 206    Route: D -> 85 -> 134 -> 107 -> 29 -> 117 -> 83 -> 12 -> 131 -> 20 -> D
Nurse 7    Travel time: 98.2648    Demand: 197    Route: D -> 5 -> 87 -> 140 -> 64 -> 115 -> 52 -> 82 -> D
Nurse 8    Travel time: 87.0685    Demand: 196    Route: D -> 17 -> 133 -> 44 -> 47 -> 58 -> 66 -> 8 -> D
Nurse 9    Travel time: 141.935    Demand: 198    Route: D -> 126 -> 16 -> 59 -> 98 -> 72 -> 95 -> 116 -> D
Nurse 10    Travel time: 112.297    Demand: 193    Route: D -> 90 -> 56 -> 142 -> 79 -> 62 -> 121 -> 128 -> 84 -> 63 -> D
Nurse 11    Travel time: 128.138    Demand: 196    Route: D -> 42 -> 94 -> 110 -> 37 -> 60 -> 81 -> 136 -> D
Nurse 12    Travel time: 162.51    Demand: 206    Route: D -> 99 -> 92 -> 38 -> 106 -> 45 -> 36 -> 49 -> 50 -> D
Nurse 13    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 14    Travel time: 153.715    Demand: 209    Route: D -> 130 -> 88 -> 48 -> 35 -> 78 -> 93 -> 112 -> 25 -> D
Nurse 15    Travel time: 176.26    Demand: 209    Route: D -> 34 -> 138 -> 109 -> 101 -> 55 -> 61 -> 120 -> 105 -> D
Nurse 16    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 19    Travel time: 112.21    Demand: 186    Route: D -> 118 -> 75 -> 54 -> 100 -> 18 -> 11 -> 104 -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 177.692    Demand: 205    Route: D -> 22 -> 127 -> 6 -> 57 -> 102 -> 86 -> 26 -> 122 -> 51 -> 31 -> D
Nurse 22    Travel time: 166.257    Demand: 208    Route: D -> 27 -> 70 -> 76 -> 96 -> 33 -> 141 -> 28 -> 80 -> D
Nurse 23    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 148.136    Demand: 209    Route: D -> 14 -> 46 -> 125 -> 73 -> 77 -> 32 -> 7 -> 135 -> D

Total travel time: 2495.38

