=== Stage 1 Parameters ===
Seed:            4160721810
numIslands:      5
islandPopSize:   1000
stage1Gens:      3000
elitesPerIsland: 200
epsilon:         0.1
kParents:        3
penalty:         0.05
crossoverRate:   0.9
mutationRate:    0.3
scalingFactor:   2.5
kElites:         6

=== Stage 2 Parameters ===
exploitPopSize:  1000
exploitKParents: 20
exploitPenalty:  2.5
exploitGens:     3000
exploitCrossover:0.5
exploitMutation: 0.5
exploitKElites:  20

=== Results ===
Solution: 2524.58
0 30 142 79 62 121 128 84 63 0 42 116 49 38 106 101 55 45 0 99 33 57 61 105 47 133 0 137 46 125 91 73 21 103 66 0 69 2 67 78 93 112 25 23 0 27 22 92 96 36 76 80 81 0 53 90 56 89 40 4 3 24 0 65 1 75 54 100 140 64 115 50 0 85 134 138 127 70 94 136 0 60 72 98 108 119 59 74 126 0 114 16 9 13 132 19 143 43 0 129 118 97 18 11 104 5 0 20 135 34 109 29 102 107 86 31 0 130 32 88 117 6 120 44 58 0 111 14 48 26 122 51 7 8 82 0 35 39 15 77 83 12 131 52 0 0 113 68 123 71 10 139 41 124 0 0 0 0 0 17 87 110 141 28 37 95 0 0 0 
Nurse Capacity: 209
Depot return time: 1475

Nurse 1    Travel time: 109.695    Demand: 162    Route: D -> 30 -> 142 -> 79 -> 62 -> 121 -> 128 -> 84 -> 63 -> D
Nurse 2    Travel time: 176.754    Demand: 195    Route: D -> 42 -> 116 -> 49 -> 38 -> 106 -> 101 -> 55 -> 45 -> D
Nurse 3    Travel time: 147.625    Demand: 202    Route: D -> 99 -> 33 -> 57 -> 61 -> 105 -> 47 -> 133 -> D
Nurse 4    Travel time: 148.552    Demand: 185    Route: D -> 137 -> 46 -> 125 -> 91 -> 73 -> 21 -> 103 -> 66 -> D
Nurse 5    Travel time: 110.303    Demand: 207    Route: D -> 69 -> 2 -> 67 -> 78 -> 93 -> 112 -> 25 -> 23 -> D
Nurse 6    Travel time: 147.251    Demand: 201    Route: D -> 27 -> 22 -> 92 -> 96 -> 36 -> 76 -> 80 -> 81 -> D
Nurse 7    Travel time: 117.781    Demand: 202    Route: D -> 53 -> 90 -> 56 -> 89 -> 40 -> 4 -> 3 -> 24 -> D
Nurse 8    Travel time: 148.031    Demand: 208    Route: D -> 65 -> 1 -> 75 -> 54 -> 100 -> 140 -> 64 -> 115 -> 50 -> D
Nurse 9    Travel time: 167.357    Demand: 209    Route: D -> 85 -> 134 -> 138 -> 127 -> 70 -> 94 -> 136 -> D
Nurse 10    Travel time: 154.191    Demand: 203    Route: D -> 60 -> 72 -> 98 -> 108 -> 119 -> 59 -> 74 -> 126 -> D
Nurse 11    Travel time: 130.398    Demand: 203    Route: D -> 114 -> 16 -> 9 -> 13 -> 132 -> 19 -> 143 -> 43 -> D
Nurse 12    Travel time: 94.6951    Demand: 206    Route: D -> 129 -> 118 -> 97 -> 18 -> 11 -> 104 -> 5 -> D
Nurse 13    Travel time: 164.206    Demand: 205    Route: D -> 20 -> 135 -> 34 -> 109 -> 29 -> 102 -> 107 -> 86 -> 31 -> D
Nurse 14    Travel time: 161.609    Demand: 207    Route: D -> 130 -> 32 -> 88 -> 117 -> 6 -> 120 -> 44 -> 58 -> D
Nurse 15    Travel time: 114.537    Demand: 209    Route: D -> 111 -> 14 -> 48 -> 26 -> 122 -> 51 -> 7 -> 8 -> 82 -> D
Nurse 16    Travel time: 175.557    Demand: 203    Route: D -> 35 -> 39 -> 15 -> 77 -> 83 -> 12 -> 131 -> 52 -> D
Nurse 17    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 18    Travel time: 112.118    Demand: 194    Route: D -> 113 -> 68 -> 123 -> 71 -> 10 -> 139 -> 41 -> 124 -> D
Nurse 19    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 20    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 21    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 22    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 23    Travel time: 143.921    Demand: 203    Route: D -> 17 -> 87 -> 110 -> 141 -> 28 -> 37 -> 95 -> D
Nurse 24    Travel time: 0    Demand: 0    Route: D -> (empty) -> D
Nurse 25    Travel time: 0    Demand: 0    Route: D -> (empty) -> D

Total travel time: 2524.58

